# Theme coverage ratchet baseline.
#
# Each line is one color-kind paint declaration referencing a custom
# property whose resolution chain does not reach a public token (the
# --wuu-* contract set). Lines are deterministic: sorted by file, then
# variable, then property, then line.
#
# Reduction owner: U3 (first-layer derivation batch).
# Priority order: workspace.css -> turns.css -> sidebar.css -> settings.css
# -> composer.css / conversation-shell.css -> channels.css -> environment.css
# -> image-preview.css -> remaining files.
#
# Exact-match ratchet: computed violations must equal this file exactly.
# - A new unbridged color surface adds lines: bridge it and update the
#   baseline in the same commit.
# - Bridging a variable removes its lines: delete them here in the same
#   commit (stale lines fail the test, so the baseline cannot rot silently).
# The only sanctioned bridge form:
#   prop: var(--wuu-slot, var(--private-fallback))
#
# Format: file:line property variable

turns.css:3478 color --turn-notice-auth-color
turns.css:3496 color --turn-notice-auth-color
turns.css:1884 color --turn-process-entry-color
turns.css:1660 color --turn-progress-detail-color
turns.css:1688 background --turn-progress-failed-rule-bg
turns.css:1630 color --turn-progress-label-color
turns.css:1638 color --turn-progress-label-icon-color
turns.css:1674 background --turn-progress-sweep-base
turns.css:1674 background --turn-progress-sweep-highlight
turns.css:4650 color --turn-source-icon-color-fallback
turns.css:4689 color --turn-source-icon-color-fallback
turns.css:4715 color --turn-source-icon-color-fallback
turns.css:4752 color --turn-source-icon-color-fallback
turns.css:4665 box-shadow --turn-source-icon-hover-shadow
turns.css:4528 background --turn-sources-pill-bg-fallback
turns.css:4552 background --turn-sources-pill-bg-fallback
turns.css:4578 background --turn-sources-pill-bg-fallback
turns.css:4714 background --turn-sources-pill-bg-fallback
turns.css:4758 background --turn-sources-pill-bg-fallback
turns.css:4529 border --turn-sources-pill-border-fallback
turns.css:4739 border --turn-sources-pill-border-fallback
turns.css:4553 border-color --turn-sources-pill-border-fallback
turns.css:4532 color --turn-sources-pill-color-fallback
turns.css:4554 color --turn-sources-pill-color-fallback
turns.css:4775 color --turn-sources-pill-color-fallback
turns.css:340 background --user-message-bg-color
turns.css:350 background --user-message-bg-color
turns.css:344 background --user-message-jump-flash-bg
turns.css:359 background --user-message-jump-flash-bg
turns.css:341 box-shadow --user-message-jump-shadow-0
turns.css:351 box-shadow --user-message-jump-shadow-0
turns.css:345 box-shadow --user-message-jump-shadow-08
turns.css:345 box-shadow --user-message-jump-shadow-18
turns.css:360 box-shadow --user-message-jump-shadow-18
turns.css:3842 border --wuu-launch-exit-border
turns.css:3749 background --wuu-launch-sweep-highlight
workbench.css:457 background --gray-0
workbench.css:431 background --gray-350
workbench.css:384 border-color --gray-350
workbench.css:236 background --gray-900
workbench.css:254 background --gray-900
workbench.css:452 background --gray-900
workbench.css:372 color --ink-faint
workbench.css:172 color --ink-muted
workbench.css:187 color --ink-muted
workbench.css:283 color --ink-muted
workbench.css:329 box-shadow --ink-overlay-12
workbench.css:465 box-shadow --ink-overlay-12
workbench.css:447 box-shadow --ink-overlay-18
workbench.css:461 box-shadow --ink-overlay-6
workbench.css:386 box-shadow --ink-overlay-8
workspace-pdf-preview.css:43 color --ink-muted
workspace-pdf-preview.css:62 color --ink-muted
workspace-pdf-preview.css:116 color --ink-muted
workspace-pdf-preview.css:128 color --ink-muted
workspace-pdf-preview.css:104 background-color --pdf-page-bg
workspace-pdf-preview.css:105 box-shadow --pdf-page-shadow
workspace.css:2026 box-shadow --browser-error-shadow
workspace.css:2036 color --browser-error-span-text
workspace.css:2024 color --browser-error-text
workspace.css:1998 background --browser-home-bg
workspace.css:2118 background --browser-loading-dot-bg
workspace.css:1907 color --browser-nav-disabled
workspace.css:2052 background --browser-retry-hover-bg
workspace.css:2007 background --browser-status-overlay-bg
workspace.css:1921 border --browser-url-border
workspace.css:1944 color --browser-url-error-icon
workspace.css:1933 box-shadow --browser-url-error-ring
workspace.css:1927 border-color --browser-url-focus-border
workspace.css:1928 box-shadow --browser-url-focus-ring
workspace.css:1939 color --browser-url-icon
workspace.css:1961 color --browser-url-placeholder
workspace.css:4484 background --codex-effort-sheen
workspace.css:4484 background --codex-effort-sheen-soft
workspace.css:4556 color --codex-menu-label-text
workspace.css:4280 color --codex-runtime-effort-text
workspace.css:4308 color --codex-runtime-trigger-icon
workspace.css:2023 border --danger-border
workspace.css:1932 border-color --danger-border
workspace.css:2303 background --danger-soft
workspace.css:2621 background --danger-soft
workspace.css:3709 background --danger-soft
workspace.css:3779 background --danger-soft
workspace.css:3855 background --diff-add-bg
workspace.css:3856 color --diff-add-text
workspace.css:3704 background --diff-added-bg
workspace.css:3705 color --diff-added-fg
workspace.css:3621 color --diff-branch-arrow
workspace.css:3860 background --diff-delete-bg
workspace.css:3778 border-bottom --diff-error-border
workspace.css:3680 color --diff-file-text
workspace.css:3849 background --diff-hunk-bg
workspace.css:3845 color --diff-line-meta-text
workspace.css:3871 color --diff-line-number-text
workspace.css:3715 background --diff-renamed-bg
workspace.css:3696 background --diff-status-bg
workspace.css:3697 color --diff-status-fg
workspace.css:4052 color --diff-tree-count-text
workspace.css:4033 color --diff-tree-file-text
workspace.css:3932 color --diff-tree-header-text
workspace.css:4024 color --diff-tree-row-icon
workspace.css:3791 border-top --diff-truncated-border
workspace.css:3794 color --diff-truncated-text
workspace.css:3772 color --ink-faint
workspace.css:1089 background --ink-muted
workspace.css:212 color --ink-muted
workspace.css:233 color --ink-muted
workspace.css:276 color --ink-muted
workspace.css:295 color --ink-muted
workspace.css:353 color --ink-muted
workspace.css:899 color --ink-muted
workspace.css:950 color --ink-muted
workspace.css:1122 color --ink-muted
workspace.css:1339 color --ink-muted
workspace.css:1357 color --ink-muted
workspace.css:1462 color --ink-muted
workspace.css:1611 color --ink-muted
workspace.css:1669 color --ink-muted
workspace.css:1683 color --ink-muted
workspace.css:2062 color --ink-muted
workspace.css:2083 color --ink-muted
workspace.css:2094 color --ink-muted
workspace.css:2177 color --ink-muted
workspace.css:2256 color --ink-muted
workspace.css:2277 color --ink-muted
workspace.css:2912 color --ink-muted
workspace.css:3094 color --ink-muted
workspace.css:3150 color --ink-muted
workspace.css:3349 color --ink-muted
workspace.css:3438 color --ink-muted
workspace.css:3604 color --ink-muted
workspace.css:3629 color --ink-muted
workspace.css:3733 color --ink-muted
workspace.css:3801 color --ink-muted
workspace.css:3946 color --ink-muted
workspace.css:4020 color --ink-muted
workspace.css:4069 color --ink-muted
workspace.css:4075 color --ink-muted
workspace.css:4082 color --ink-muted
workspace.css:4195 color --ink-muted
workspace.css:4742 color --ink-muted
workspace.css:4817 color --ink-muted
workspace.css:4822 color --ink-muted
workspace.css:1393 border --ink-overlay-12
workspace.css:558 box-shadow --ink-overlay-12
workspace.css:3014 box-shadow --ink-overlay-12
workspace.css:4436 box-shadow --ink-overlay-12
workspace.css:4452 box-shadow --ink-overlay-18
workspace.css:4797 box-shadow --ink-overlay-18
workspace.css:653 background --ink-overlay-4
workspace.css:1418 background --ink-overlay-4
workspace.css:4149 box-shadow --ink-overlay-4
workspace.css:3003 background --ink-overlay-6
workspace.css:4405 background --ink-overlay-6
workspace.css:3870 border-right --ink-overlay-6
workspace.css:1395 box-shadow --ink-overlay-6
workspace.css:4452 box-shadow --ink-overlay-6
workspace.css:670 background --ink-overlay-8
workspace.css:1395 box-shadow --ink-overlay-8
workspace.css:4409 box-shadow --ink-overlay-8
workspace.css:1222 color --ink-tertiary
workspace.css:1247 color --ink-tertiary
workspace.css:1325 color --ink-tertiary
workspace.css:1898 color --ink-tertiary
workspace.css:2167 color --ink-tertiary
workspace.css:2231 color --ink-tertiary
workspace.css:2403 color --ink-tertiary
workspace.css:2464 color --ink-tertiary
workspace.css:2487 color --ink-tertiary
workspace.css:2580 color --ink-tertiary
workspace.css:2871 color --ink-tertiary
workspace.css:2903 color --ink-tertiary
workspace.css:4836 color --ink-tertiary
workspace.css:4227 background --provider-pill-bg
workspace.css:4228 color --provider-pill-text
workspace.css:4194 background --review-overlay-bg
workspace.css:4148 background --review-resizer-hover-bg
workspace.css:3325 border --rule
workspace.css:3388 border --rule
workspace.css:3240 border-bottom --rule
workspace.css:3248 border-bottom --rule
workspace.css:3345 border-bottom --rule
workspace.css:3401 border-bottom --rule
workspace.css:3381 border-top --rule
workspace.css:1849 background-color --scrollbar-thin-thumb
workspace.css:3467 background --scrollbar-thumb
workspace.css:3475 background --scrollbar-thumb-active
workspace.css:1857 background-color --scrollbar-thumb-active
workspace.css:3471 background --scrollbar-thumb-hover
workspace.css:1853 background-color --scrollbar-thumb-hover
workspace.css:3457 background --scrollbar-track-bg
workspace.css:857 background --sidebar-resizer-hover-bg
workspace.css:1519 background --sidebar-resizer-hover-bg
workspace.css:4698 background --sidebar-resizer-hover-bg
workspace.css:858 box-shadow --sidebar-resizer-hover-ring
workspace.css:1520 box-shadow --sidebar-resizer-hover-ring
workspace.css:4699 box-shadow --sidebar-resizer-hover-ring
workspace.css:2641 border --skill-artwork-border
workspace.css:2417 background --skill-artwork-neutral-bg
workspace.css:2643 background --skill-artwork-neutral-bg
workspace.css:2865 background --skill-artwork-neutral-bg
workspace.css:2645 color --skill-artwork-neutral-fg
workspace.css:2866 color --skill-artwork-neutral-fg
workspace.css:2655 background --skill-artwork-official-bg
workspace.css:2660 background --skill-artwork-official-bg
workspace.css:2664 background --skill-artwork-official-bg
workspace.css:2784 fill --skill-artwork-official-fg
workspace.css:2789 stroke --skill-artwork-official-fg
workspace.css:2644 box-shadow --skill-artwork-shadow
workspace.css:2796 fill --skill-mark-c
workspace.css:2801 stroke --skill-mark-c
workspace.css:2811 fill --skill-mark-highlight
workspace.css:2884 color --skill-row-chevron
workspace.css:2860 background --skill-tag-bundled-bg
workspace.css:2861 color --skill-tag-bundled-fg
workspace.css:2414 border --skills-section-border
workspace.css:2594 border --skills-section-border
workspace.css:2329 border-bottom --skills-section-border
workspace.css:2446 border-top --skills-section-border
workspace.css:4781 background --split-composer-bg
workspace.css:4788 border --split-composer-border
workspace.css:4792 box-shadow --split-composer-shadow
workspace.css:4797 box-shadow --split-composer-shadow
workspace.css:4726 background --split-header-bg
workspace.css:2611 background --success-soft
workspace.css:2193 background --surface-4
workspace.css:3314 background --surface-chip
workspace.css:2022 background --warning-soft
workspace.css:2536 background --warning-soft
workspace.css:2616 background --warning-soft
workspace.css:3793 background --warning-soft
workspace.css:1289 color --workspace-bottom-title-text
workspace.css:1451 background --workspace-empty-icon-bg
workspace.css:1452 color --workspace-empty-icon-fg
workspace.css:1214 background --workspace-menu-item-hover-bg
workspace.css:421 color --workspace-panel-title-icon
workspace.css:641 color --workspace-tab-close-icon
workspace.css:659 outline --workspace-tab-focus-ring
workspace.css:1873 background --workspace-terminal-restart-hover-bg
workspace.css:1314 color --workspace-tool-card-text
workspace.css:481 color --workspace-tool-tab-text
